set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m1p25
set NEW 1 0.5 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m1p0
set NEW 1 0.5 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m0p75
set NEW 1 0.5 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m0p5
set NEW 1 0.5 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m0p25
set NEW 1 0.5 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_0p0
set NEW 1 0.5 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_0p25
set NEW 1 0.5 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_0p5
set NEW 1 0.5 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_0p75
set NEW 1 0.5 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_1p0
set NEW 1 0.5 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_1p25
set NEW 1 0.5 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_1p5
set NEW 1 0.5 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_1p75
set NEW 1 0.5 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_2p0
set NEW 1 0.5 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m2p0
set NEW 1 0.6 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m1p75
set NEW 1 0.6 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m1p5
set NEW 1 0.6 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m1p25
set NEW 1 0.6 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m1p0
set NEW 1 0.6 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m0p75
set NEW 1 0.6 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m0p5
set NEW 1 0.6 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_m0p25
set NEW 1 0.6 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_0p0
set NEW 1 0.6 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_0p25
set NEW 1 0.6 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_0p5
set NEW 1 0.6 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_0p75
set NEW 1 0.6 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_1p0
set NEW 1 0.6 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_1p25
set NEW 1 0.6 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_1p5
set NEW 1 0.6 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_1p75
set NEW 1 0.6 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p6_C2V_2p0
set NEW 1 0.6 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m2p0
set NEW 1 0.7 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m1p75
set NEW 1 0.7 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m1p5
set NEW 1 0.7 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m1p25
set NEW 1 0.7 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m1p0
set NEW 1 0.7 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m0p75
set NEW 1 0.7 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m0p5
set NEW 1 0.7 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_m0p25
set NEW 1 0.7 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_0p0
set NEW 1 0.7 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_0p25
set NEW 1 0.7 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_0p5
set NEW 1 0.7 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_0p75
set NEW 1 0.7 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_1p0
set NEW 1 0.7 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_1p25
set NEW 1 0.7 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_1p5
set NEW 1 0.7 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_1p75
set NEW 1 0.7 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p7_C2V_2p0
set NEW 1 0.7 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m2p0
set NEW 1 0.8 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m1p75
set NEW 1 0.8 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m1p5
set NEW 1 0.8 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m1p25
set NEW 1 0.8 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m1p0
set NEW 1 0.8 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m0p75
set NEW 1 0.8 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m0p5
set NEW 1 0.8 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_m0p25
set NEW 1 0.8 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_0p0
set NEW 1 0.8 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_0p25
set NEW 1 0.8 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_0p5
set NEW 1 0.8 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_0p75
set NEW 1 0.8 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_1p0
set NEW 1 0.8 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_1p25
set NEW 1 0.8 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_1p5
set NEW 1 0.8 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_1p75
set NEW 1 0.8 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p8_C2V_2p0
set NEW 1 0.8 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m2p0
set NEW 1 0.9 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m1p75
set NEW 1 0.9 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m1p5
set NEW 1 0.9 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m1p25
set NEW 1 0.9 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m1p0
set NEW 1 0.9 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m0p75
set NEW 1 0.9 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m0p5
set NEW 1 0.9 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_m0p25
set NEW 1 0.9 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_0p0
set NEW 1 0.9 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_0p25
set NEW 1 0.9 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_0p5
set NEW 1 0.9 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_0p75
set NEW 1 0.9 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_1p0
set NEW 1 0.9 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_1p25
set NEW 1 0.9 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_1p5
set NEW 1 0.9 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_1p75
set NEW 1 0.9 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p9_C2V_2p0
set NEW 1 0.9 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m2p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m1p75
set NEW 1 1.0 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m1p5
set NEW 1 1.0 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m1p25
set NEW 1 1.0 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m1p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m0p75
set NEW 1 1.0 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m0p5
set NEW 1 1.0 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_m0p25
set NEW 1 1.0 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_0p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_0p25
set NEW 1 1.0 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_0p5
set NEW 1 1.0 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_0p75
set NEW 1 1.0 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_1p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_1p25
set NEW 1 1.0 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_1p5
set NEW 1 1.0 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_1p75
set NEW 1 1.0 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p0_C2V_2p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m2p0
set NEW 1 1.1 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m1p75
set NEW 1 1.1 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m1p5
set NEW 1 1.1 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m1p25
set NEW 1 1.1 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m1p0
set NEW 1 1.1 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m0p75
set NEW 1 1.1 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m0p5
set NEW 1 1.1 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_m0p25
set NEW 1 1.1 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_0p0
set NEW 1 1.1 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_0p25
set NEW 1 1.1 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_0p5
set NEW 1 1.1 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_0p75
set NEW 1 1.1 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_1p0
set NEW 1 1.1 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_1p25
set NEW 1 1.1 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_1p5
set NEW 1 1.1 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_1p75
set NEW 1 1.1 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p1_C2V_2p0
set NEW 1 1.1 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m2p0
set NEW 1 1.2 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m1p75
set NEW 1 1.2 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m1p5
set NEW 1 1.2 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m1p25
set NEW 1 1.2 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m1p0
set NEW 1 1.2 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m0p75
set NEW 1 1.2 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m0p5
set NEW 1 1.2 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_m0p25
set NEW 1 1.2 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_0p0
set NEW 1 1.2 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_0p25
set NEW 1 1.2 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_0p5
set NEW 1 1.2 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_0p75
set NEW 1 1.2 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_1p0
set NEW 1 1.2 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_1p25
set NEW 1 1.2 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_1p5
set NEW 1 1.2 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_1p75
set NEW 1 1.2 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p2_C2V_2p0
set NEW 1 1.2 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m2p0
set NEW 1 1.3 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m1p75
set NEW 1 1.3 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m1p5
set NEW 1 1.3 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m1p25
set NEW 1 1.3 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m1p0
set NEW 1 1.3 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m0p75
set NEW 1 1.3 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m0p5
set NEW 1 1.3 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_m0p25
set NEW 1 1.3 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_0p0
set NEW 1 1.3 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_0p25
set NEW 1 1.3 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_0p5
set NEW 1 1.3 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_0p75
set NEW 1 1.3 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_1p0
set NEW 1 1.3 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_1p25
set NEW 1 1.3 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_1p5
set NEW 1 1.3 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_1p75
set NEW 1 1.3 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p3_C2V_2p0
set NEW 1 1.3 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m2p0
set NEW 1 1.4 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m1p75
set NEW 1 1.4 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m1p5
set NEW 1 1.4 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m1p25
set NEW 1 1.4 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m1p0
set NEW 1 1.4 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m0p75
set NEW 1 1.4 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m0p5
set NEW 1 1.4 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_m0p25
set NEW 1 1.4 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_0p0
set NEW 1 1.4 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_0p25
set NEW 1 1.4 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_0p5
set NEW 1 1.4 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_0p75
set NEW 1 1.4 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_1p0
set NEW 1 1.4 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_1p25
set NEW 1 1.4 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_1p5
set NEW 1 1.4 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_1p75
set NEW 1 1.4 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p4_C2V_2p0
set NEW 1 1.4 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m2p0
set NEW 1 1.5 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m1p75
set NEW 1 1.5 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m1p5
set NEW 1 1.5 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m1p25
set NEW 1 1.5 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m1p0
set NEW 1 1.5 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m0p75
set NEW 1 1.5 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m0p5
set NEW 1 1.5 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_m0p25
set NEW 1 1.5 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_0p0
set NEW 1 1.5 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_0p25
set NEW 1 1.5 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_0p5
set NEW 1 1.5 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_0p75
set NEW 1 1.5 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_1p0
set NEW 1 1.5 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_1p25
set NEW 1 1.5 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_1p5
set NEW 1 1.5 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_1p75
set NEW 1 1.5 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p5_C2V_2p0
set NEW 1 1.5 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m2p0
set NEW 1 1.6 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m1p75
set NEW 1 1.6 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m1p5
set NEW 1 1.6 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m1p25
set NEW 1 1.6 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m1p0
set NEW 1 1.6 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m0p75
set NEW 1 1.6 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m0p5
set NEW 1 1.6 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_m0p25
set NEW 1 1.6 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_0p0
set NEW 1 1.6 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_0p25
set NEW 1 1.6 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_0p5
set NEW 1 1.6 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_0p75
set NEW 1 1.6 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_1p0
set NEW 1 1.6 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_1p25
set NEW 1 1.6 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_1p5
set NEW 1 1.6 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_1p75
set NEW 1 1.6 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p6_C2V_2p0
set NEW 1 1.6 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m2p0
set NEW 1 1.7 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m1p75
set NEW 1 1.7 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m1p5
set NEW 1 1.7 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m1p25
set NEW 1 1.7 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m1p0
set NEW 1 1.7 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m0p75
set NEW 1 1.7 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m0p5
set NEW 1 1.7 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_m0p25
set NEW 1 1.7 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_0p0
set NEW 1 1.7 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_0p25
set NEW 1 1.7 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_0p5
set NEW 1 1.7 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_0p75
set NEW 1 1.7 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_1p0
set NEW 1 1.7 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_1p25
set NEW 1 1.7 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_1p5
set NEW 1 1.7 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_1p75
set NEW 1 1.7 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p7_C2V_2p0
set NEW 1 1.7 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m2p0
set NEW 1 1.8 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m1p75
set NEW 1 1.8 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m1p5
set NEW 1 1.8 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m1p25
set NEW 1 1.8 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m1p0
set NEW 1 1.8 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m0p75
set NEW 1 1.8 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m0p5
set NEW 1 1.8 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_m0p25
set NEW 1 1.8 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_0p0
set NEW 1 1.8 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_0p25
set NEW 1 1.8 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_0p5
set NEW 1 1.8 # CV
set NEW 2 0.5 # C2V

